lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiColor.m7236f5fcbc0fb541^1e8bfdfcbc0fb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiColor.m0000000000000000^3387"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiColor.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiColor.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiColor.o"36"1527ED10-CDC9-4912-8252-356B4F48E8F2-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiComplexValue.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352956.945580
e353352956.968515
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiComplexValue.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiComplexValue.mae2bf2fcbc0fb541^6b2df8fcbc0fb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiComplexValue.m0000000000000000^3422"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiComplexValue.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiComplexValue.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiComplexValue.o"36"10E78D54-4DE4-45FF-9B57-2151B6AF5918-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsGroup.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352958.753846
e353352958.821145
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsGroup.m9c15c1febc0fb541^b43dd2febc0fb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsGroup.m0000000000000000^3427"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsGroup.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsGroup.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsGroup.o"36"8C9E1DF8-7BC3-4CC9-A08E-67C3C76D82D2-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsPerson.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352956.938268
e353352957.063920
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsPerson.m774df0fcbc0fb541^e56210fdbc0fb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsPerson.m0000000000000000^3432"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsPerson.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiContactsPerson.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiContactsPerson.o"36"A92547AE-FBFE-4DF6-92A4-B5B69B0D019D-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352957.741068
e353352957.809654
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMAttrProxy.m85d0bdfdbc0fb541^e544cffdbc0fb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3422"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMAttrProxy.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"36"E266D294-4C22-4E5E-A316-098EEF03857F-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352959.601261
e353352959.638421
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
